,Allele Name1,label,prediction
8644,HLA-DQA10501-DQB10303,1,0.08081589
8645,HLA-DQA10501-DQB10303,1,0.013124624
8646,HLA-DQA10501-DQB10303,0,0.034341764
8647,HLA-DQA10501-DQB10303,0,0.00091750926
8648,HLA-DQA10501-DQB10303,0,0.7497492
8649,HLA-DQA10501-DQB10303,0,0.0008596469
8650,HLA-DQA10501-DQB10303,0,0.16199224
8651,HLA-DQA10501-DQB10303,0,0.15553354
8652,HLA-DQA10501-DQB10303,0,0.014691611
8653,HLA-DQA10501-DQB10303,0,3.3018234e-05
8654,HLA-DQA10501-DQB10303,0,0.8012398
8655,HLA-DQA10501-DQB10303,0,0.005711894
8656,HLA-DQA10501-DQB10303,0,0.12873977
8657,HLA-DQA10501-DQB10303,0,0.00070062
8658,HLA-DQA10501-DQB10303,0,0.00031924437
8659,HLA-DQA10501-DQB10303,0,0.0025944137
8660,HLA-DQA10501-DQB10303,0,0.00040703965
8661,HLA-DQA10501-DQB10303,0,0.16256426
8662,HLA-DQA10501-DQB10303,0,0.019638928
8663,HLA-DQA10501-DQB10303,0,0.011389358
8664,HLA-DQA10501-DQB10303,1,0.7603415
8665,HLA-DQA10501-DQB10303,0,0.0141514875
8666,HLA-DQA10501-DQB10303,0,0.023456508
8667,HLA-DQA10501-DQB10303,0,0.0222209
8668,HLA-DQA10501-DQB10303,1,0.3103559
8669,HLA-DQA10201-DQB10301,1,0.9385034
8670,HLA-DQA10201-DQB10301,0,0.0062590055
8671,HLA-DQA10201-DQB10301,0,0.48036563
8672,HLA-DQA10201-DQB10301,0,0.5705399
8673,HLA-DQA10201-DQB10301,1,0.8223085
8674,HLA-DQA10201-DQB10301,1,0.9152881
8675,HLA-DQA10201-DQB10301,0,0.086747706
8676,HLA-DQA10201-DQB10301,0,0.013307479
8677,HLA-DQA10201-DQB10301,0,0.13680957
8678,HLA-DQA10201-DQB10301,1,0.9088466
8679,HLA-DQA10201-DQB10301,1,0.97927207
8680,HLA-DQA10201-DQB10301,0,0.14432119
8681,HLA-DQA10201-DQB10301,1,0.67851454
8682,HLA-DQA10201-DQB10301,0,0.18485785
8683,HLA-DQA10201-DQB10301,0,0.4792627
8684,HLA-DQA10201-DQB10301,0,0.0030719624
8685,HLA-DQA10201-DQB10301,1,0.085711256
8686,HLA-DQA10201-DQB10301,0,0.9191446
8687,HLA-DQA10201-DQB10301,0,0.31441006
8688,HLA-DQA10201-DQB10301,1,0.011383427
8689,HLA-DQA10201-DQB10301,1,0.94990176
8690,HLA-DQA10201-DQB10301,1,0.4675305
8691,HLA-DQA10201-DQB10301,0,0.8885356
8692,HLA-DQA10201-DQB10301,0,0.014852775
8693,HLA-DQA10201-DQB10301,0,0.6838925
8694,HLA-DQA10201-DQB10301,0,0.01213918
8695,HLA-DQA10201-DQB10301,0,0.26740453
8696,HLA-DQA10201-DQB10301,1,0.9470959
8697,HLA-DQA10201-DQB10301,1,0.54263425
8698,HLA-DQA10201-DQB10301,1,0.17465536
8699,HLA-DQA10201-DQB10301,0,0.76966965
8700,HLA-DQA10201-DQB10301,0,0.34746158
8701,HLA-DQA10201-DQB10301,0,0.00086246897
8702,HLA-DQA10201-DQB10301,0,0.6933941
8703,HLA-DQA10201-DQB10301,0,0.00660191
8704,HLA-DQA10201-DQB10301,1,0.029004987
8705,HLA-DQA10201-DQB10301,1,0.33978808
8706,HLA-DQA10201-DQB10301,0,0.17045462
8707,HLA-DQA10201-DQB10301,0,0.034321785
8708,HLA-DQA10201-DQB10301,0,0.6575126
8709,HLA-DQA10201-DQB10301,1,0.97156376
8710,HLA-DQA10201-DQB10301,1,0.8715394
8711,HLA-DQA10201-DQB10301,1,0.68362486
8712,HLA-DQA10201-DQB10301,1,0.95520824
8713,HLA-DQA10201-DQB10301,1,0.8960262
8714,HLA-DQA10201-DQB10301,1,0.005574594
8715,HLA-DQA10201-DQB10301,0,0.35467446
8716,HLA-DQA10201-DQB10301,1,0.19857164
8717,HLA-DQA10201-DQB10301,0,0.29200333
8718,HLA-DQA10201-DQB10301,0,0.7182863
8719,HLA-DQA10201-DQB10301,1,0.9340612
8720,HLA-DQA10201-DQB10301,0,0.28605995
8721,HLA-DQA10201-DQB10301,1,0.74623847
8722,HLA-DQA10201-DQB10301,0,0.24828927
8723,HLA-DQA10201-DQB10301,0,0.8231242
8724,HLA-DQA10201-DQB10301,1,0.96640646
8725,HLA-DQA10201-DQB10301,0,0.051130142
8726,HLA-DQA10201-DQB10301,1,0.92666316
8727,HLA-DQA10201-DQB10301,1,0.89819586
8728,HLA-DQA10201-DQB10301,1,0.8594395
8729,HLA-DQA10201-DQB10301,0,0.18340445
8730,HLA-DQA10201-DQB10301,0,0.7205768
8731,HLA-DQA10201-DQB10301,0,0.00022202161
8732,HLA-DQA10201-DQB10301,1,0.6736235
8733,HLA-DQA10201-DQB10301,0,0.6687727
8734,HLA-DQA10201-DQB10301,0,0.025618093
8735,HLA-DQA10201-DQB10301,0,0.69624007
8736,HLA-DQA10201-DQB10301,0,0.19322444
8737,HLA-DQA10201-DQB10301,1,0.9791734
8738,HLA-DQA10201-DQB10301,1,0.95962256
8739,HLA-DQA10201-DQB10301,0,0.7271199
8740,HLA-DQA10201-DQB10301,1,0.5936101
8741,HLA-DQA10201-DQB10301,1,0.59866905
8742,HLA-DQA10201-DQB10301,0,0.1923134
8743,HLA-DQA10201-DQB10301,0,0.14160897
8744,HLA-DQA10201-DQB10301,0,0.2695381
8745,HLA-DQA10201-DQB10301,0,0.9251808
8746,HLA-DQA10201-DQB10301,0,0.025831237
8747,HLA-DQA10201-DQB10301,1,0.79713464
8748,HLA-DQA10201-DQB10301,0,0.14075358
8749,HLA-DQA10201-DQB10301,0,0.08226547
8750,HLA-DQA10201-DQB10301,0,0.88593906
8751,HLA-DQA10201-DQB10301,1,0.8335172
8752,HLA-DQA10201-DQB10301,1,0.6776077
8753,HLA-DQA10201-DQB10301,0,0.07510406
8754,HLA-DQA10201-DQB10301,1,0.956739
8755,HLA-DQA10201-DQB10301,0,0.0059649185
8756,HLA-DQA10201-DQB10301,1,0.95259017
8757,HLA-DQA10201-DQB10301,0,0.014819872
8758,HLA-DQA10201-DQB10301,1,0.9754685
8759,HLA-DQA10201-DQB10301,1,0.1027337
8760,HLA-DQA10201-DQB10301,1,0.28685766
8761,HLA-DQA10201-DQB10301,0,0.14926058
8762,HLA-DQA10201-DQB10301,0,0.7685449
8763,HLA-DQA10201-DQB10301,0,0.014285976
8764,HLA-DQA10201-DQB10301,1,0.6019855
8765,HLA-DQA10201-DQB10301,1,0.8935262
8766,HLA-DQA10201-DQB10301,0,0.0042897393
8767,HLA-DQA10201-DQB10301,1,0.78649044
8768,HLA-DQA10201-DQB10301,0,0.052898623
8769,HLA-DQA10201-DQB10301,0,0.001735141
8770,HLA-DQA10201-DQB10301,1,0.0025604456
8771,HLA-DQA10201-DQB10301,0,0.10035676
8772,HLA-DQA10201-DQB10301,1,0.24443693
8773,HLA-DQA10201-DQB10301,0,0.25331274
8774,HLA-DQA10201-DQB10301,0,0.10666765
8775,HLA-DQA10201-DQB10301,1,0.35460243
8776,HLA-DQA10201-DQB10301,0,0.59470654
8777,HLA-DQA10201-DQB10301,1,0.6860062
8778,HLA-DQA10201-DQB10301,0,0.0464456
8779,HLA-DQA10201-DQB10301,0,0.042975828
8780,HLA-DQA10201-DQB10301,0,0.022133935
8781,HLA-DQA10201-DQB10301,0,0.3042059
8782,HLA-DQA10201-DQB10301,0,0.25557157
8783,HLA-DQA10201-DQB10301,1,0.6364972
8784,HLA-DQA10201-DQB10301,0,0.09659193
8785,HLA-DQA10201-DQB10301,1,0.0027298033
8786,HLA-DQA10201-DQB10301,0,0.23499793
8787,HLA-DQA10201-DQB10301,0,0.16458823
8788,HLA-DQA10201-DQB10301,1,0.9006343
8789,HLA-DQA10201-DQB10301,0,0.0018604216
8790,HLA-DQA10201-DQB10301,0,0.8751449
8791,HLA-DQA10201-DQB10301,0,0.014546184
8792,HLA-DQA10201-DQB10301,0,0.2059785
8793,HLA-DQA10201-DQB10301,0,0.016474672
8794,HLA-DQA10201-DQB10301,0,0.34405136
8795,HLA-DQA10201-DQB10301,0,0.043784667
8796,HLA-DQA10201-DQB10301,0,0.21136643
8797,HLA-DQA10201-DQB10301,1,0.36737883
8798,HLA-DQA10201-DQB10301,0,0.4502991
8799,HLA-DQA10201-DQB10301,1,0.49688917
8800,HLA-DQA10201-DQB10301,0,0.39205575
8801,HLA-DQA10201-DQB10301,0,0.083092384
8802,HLA-DQA10201-DQB10301,1,0.0881722
8803,HLA-DQA10201-DQB10301,1,0.29179835
8804,HLA-DQA10201-DQB10301,0,0.8444106
8805,HLA-DQA10201-DQB10301,0,0.32253513
8806,HLA-DQA10201-DQB10301,0,0.060649388
8807,HLA-DQA10201-DQB10301,0,0.61492836
8808,HLA-DQA10201-DQB10301,0,0.24281001
8809,HLA-DQA10201-DQB10301,0,0.021233335
8810,HLA-DQA10201-DQB10301,0,0.8224754
8811,HLA-DQA10201-DQB10301,0,0.8217686
8812,HLA-DQA10201-DQB10301,0,0.11081636
8813,HLA-DQA10201-DQB10301,0,0.38836902
8814,HLA-DQA10201-DQB10301,1,0.5678685
8815,HLA-DQA10201-DQB10301,0,0.07914526
8816,HLA-DQA10201-DQB10301,0,0.7175434
8817,HLA-DQA10201-DQB10301,0,0.8989511
8818,HLA-DQA10201-DQB10301,1,0.10262235
8819,HLA-DQA10201-DQB10301,0,0.55278563
8820,HLA-DQA10201-DQB10301,0,0.009573053
8821,HLA-DQA10201-DQB10301,0,0.8927317
8822,HLA-DQA10201-DQB10301,1,0.106656834
8823,HLA-DQA10201-DQB10301,0,0.053601325
8824,HLA-DQA10201-DQB10301,0,0.19217002
8825,HLA-DQA10201-DQB10301,0,0.11271026
8826,HLA-DQA10201-DQB10301,0,0.69982266
8827,HLA-DQA10201-DQB10301,1,0.79310393
8828,HLA-DQA10201-DQB10301,1,0.90287334
8829,HLA-DQA10201-DQB10301,1,0.0024764827
8830,HLA-DQA10201-DQB10301,1,0.005556387
8831,HLA-DQA10201-DQB10301,1,0.51344377
8832,HLA-DQA10201-DQB10301,1,0.12683567
8833,HLA-DQA10201-DQB10301,0,0.20074436
8834,HLA-DQA10201-DQB10301,0,0.2730756
8835,HLA-DQA10201-DQB10301,0,0.9018591
8836,HLA-DQA10201-DQB10301,0,0.14142899
8837,HLA-DQA10201-DQB10301,0,0.03897922
8838,HLA-DQA10201-DQB10301,0,0.14614418
8839,HLA-DQA10201-DQB10301,1,0.70683414
8840,HLA-DQA10201-DQB10301,0,0.35808495
8841,HLA-DQA10201-DQB10301,1,0.8909114
8842,HLA-DQA10201-DQB10301,0,0.17908041
8843,HLA-DQA10201-DQB10301,0,0.060828034
8844,HLA-DQA10201-DQB10301,0,0.06282783
8845,HLA-DQA10201-DQB10301,0,0.16931307
8846,HLA-DQA10201-DQB10301,1,0.9298116
8847,HLA-DQA10201-DQB10301,1,0.94609874
8848,HLA-DQA10201-DQB10301,1,0.86602634
8849,HLA-DQA10201-DQB10301,0,0.23781656
8850,HLA-DQA10201-DQB10301,0,0.0728668
8851,HLA-DQA10201-DQB10301,0,0.09566604
8852,HLA-DQA10201-DQB10301,1,0.9541137
8853,HLA-DQA10201-DQB10301,0,0.8465604
8854,HLA-DQA10201-DQB10301,0,0.59841657
8855,HLA-DQA10201-DQB10301,1,0.84799016
8856,HLA-DQA10201-DQB10301,1,0.41244465
8857,HLA-DQA10201-DQB10301,0,0.024086831
8858,HLA-DQA10201-DQB10301,1,0.9579454
8859,HLA-DQA10201-DQB10301,0,0.8111769
8860,HLA-DQA10201-DQB10301,0,0.42228657
8861,HLA-DQA10201-DQB10301,0,0.10164277
8862,HLA-DQA10201-DQB10301,0,0.03665338
8863,HLA-DQA10201-DQB10301,0,0.76807004
8864,HLA-DQA10201-DQB10301,1,0.9459896
8865,HLA-DQA10201-DQB10301,1,0.9646579
8866,HLA-DQA10201-DQB10301,0,0.1714849
8867,HLA-DQA10201-DQB10301,1,0.62632644
8868,HLA-DQA10201-DQB10301,0,0.7319124
8869,HLA-DQA10201-DQB10301,1,0.31499556
8870,HLA-DQA10201-DQB10301,0,0.028455535
8871,HLA-DQA10201-DQB10301,1,0.7208954
8872,HLA-DQA10201-DQB10301,0,0.9198864
8873,HLA-DQA10201-DQB10301,1,0.71728194
8874,HLA-DQA10201-DQB10301,0,0.23347165
8875,HLA-DQA10201-DQB10301,0,0.91369003
8876,HLA-DQA10201-DQB10301,0,0.037988205
8877,HLA-DQA10201-DQB10301,0,0.23845401
8878,HLA-DQA10201-DQB10301,1,0.6237151
8879,HLA-DQA10201-DQB10301,0,0.9769464
8880,HLA-DQA10201-DQB10301,1,0.8875761
8881,HLA-DQA10201-DQB10301,1,0.5145537
8882,HLA-DQA10201-DQB10301,1,0.08912327
8883,HLA-DQA10201-DQB10301,0,0.0091092065
8884,HLA-DQA10201-DQB10301,0,0.9671844
8885,HLA-DQA10201-DQB10301,0,0.09715642
8886,HLA-DQA10201-DQB10301,0,0.6210347
8887,HLA-DQA10201-DQB10301,1,0.9573003
8888,HLA-DQA10201-DQB10301,0,0.85778725
8889,HLA-DQA10201-DQB10301,0,0.15036926
8890,HLA-DQA10201-DQB10301,0,0.35449284
8891,HLA-DQA10201-DQB10301,1,0.8719638
8892,HLA-DQA10201-DQB10301,1,0.4997997
8893,HLA-DQA10201-DQB10301,0,0.8625848
8894,HLA-DQA10201-DQB10301,0,0.05316056
8895,HLA-DQA10201-DQB10301,1,0.91692835
8896,HLA-DQA10201-DQB10301,1,0.89552486
8897,HLA-DQA10201-DQB10301,1,0.15804702
8898,HLA-DQA10201-DQB10301,1,0.9268843
8899,HLA-DQA10201-DQB10301,1,0.117326625
8900,HLA-DQA10201-DQB10301,0,0.7667009
8901,HLA-DQA10201-DQB10301,0,0.2296111
8902,HLA-DQA10201-DQB10301,0,0.12079297
8903,HLA-DQA10201-DQB10301,1,0.06627642
8904,HLA-DQA10201-DQB10301,1,0.92285824
8905,HLA-DQA10201-DQB10301,0,0.0716739
8906,HLA-DQA10201-DQB10301,0,0.65505666
8907,HLA-DQA10201-DQB10301,0,0.50817883
8908,HLA-DQA10201-DQB10301,1,0.70277435
8909,HLA-DQA10201-DQB10301,0,0.257162
8910,HLA-DQA10201-DQB10301,0,0.83673906
8911,HLA-DQA10201-DQB10301,0,0.038703635
8912,HLA-DQA10201-DQB10301,1,0.48482394
8913,HLA-DQA10201-DQB10301,1,0.63218564
8914,HLA-DQA10201-DQB10301,0,0.065161236
8915,HLA-DQA10201-DQB10301,0,0.36348018
8916,HLA-DQA10201-DQB10301,0,0.49765176
8917,HLA-DQA10201-DQB10301,0,0.093835086
8918,HLA-DQA10201-DQB10301,1,0.537608
8919,HLA-DQA10201-DQB10301,0,0.12450572
8920,HLA-DQA10201-DQB10301,0,0.3288137
8921,HLA-DQA10201-DQB10301,0,0.60915554
8922,HLA-DQA10201-DQB10301,1,0.80421287
8923,HLA-DQA10201-DQB10301,1,0.8817045
8924,HLA-DQA10201-DQB10301,1,0.006358167
8925,HLA-DQA10201-DQB10301,1,0.30029187
8926,HLA-DQA10201-DQB10301,0,0.9039686
8927,HLA-DQA10201-DQB10301,1,0.9174093
8928,HLA-DQA10201-DQB10301,0,0.0014845358
8929,HLA-DQA10201-DQB10301,1,0.93860304
8930,HLA-DQA10201-DQB10301,1,0.88463223
8931,HLA-DQA10201-DQB10301,1,0.8395515
8932,HLA-DQA10201-DQB10301,0,0.0011108138
8933,HLA-DQA10201-DQB10301,1,0.82858723
8934,HLA-DQA10201-DQB10301,1,0.9450926
8935,HLA-DQA10201-DQB10301,1,0.36007276
8936,HLA-DQA10201-DQB10301,1,0.0009626238
8937,HLA-DQA10201-DQB10301,0,0.8897648
8938,HLA-DQA10201-DQB10301,1,0.91304696
8939,HLA-DQA10201-DQB10301,1,0.066643596
8940,HLA-DQA10201-DQB10301,0,0.00953914
8941,HLA-DQA10201-DQB10301,0,0.031449877
8942,HLA-DQA10201-DQB10301,1,0.077431224
8943,HLA-DQA10201-DQB10301,0,0.0053083366
8944,HLA-DQA10201-DQB10301,0,0.9781204
8945,HLA-DQA10201-DQB10301,0,0.5215451
8946,HLA-DQA10201-DQB10301,0,0.09064129
8947,HLA-DQA10201-DQB10301,1,0.6118236
8948,HLA-DQA10201-DQB10301,1,0.16319464
8949,HLA-DQA10201-DQB10301,1,0.83619016
8950,HLA-DQA10201-DQB10301,1,0.8994068
8951,HLA-DQA10201-DQB10301,1,0.9526636
8952,HLA-DQA10201-DQB10301,0,0.037538275
8953,HLA-DQA10201-DQB10301,0,0.043929294
8954,HLA-DQA10201-DQB10301,0,0.6074714
8955,HLA-DQA10201-DQB10301,0,0.3222513
8956,HLA-DQA10201-DQB10301,0,0.78246576
8957,HLA-DQA10201-DQB10301,0,0.73948824
8958,HLA-DQA10201-DQB10301,1,0.96934134
8959,HLA-DQA10201-DQB10301,0,0.0057915966
8960,HLA-DQA10201-DQB10301,0,0.030003633
8961,HLA-DQA10201-DQB10301,1,0.58105314
8962,HLA-DQA10201-DQB10301,0,0.36283588
8963,HLA-DQA10201-DQB10301,1,0.27857605
8964,HLA-DQA10201-DQB10301,0,0.24911113
8965,HLA-DQA10201-DQB10301,1,0.0067029204
8966,HLA-DQA10201-DQB10301,0,0.20406513
8967,HLA-DQA10201-DQB10301,0,0.8841182
8968,HLA-DQA10201-DQB10301,0,0.0013282853
8969,HLA-DQA10201-DQB10301,1,0.6764378
8970,HLA-DQA10201-DQB10301,0,0.0059515773
8971,HLA-DQA10201-DQB10301,1,0.75784504
8972,HLA-DQA10201-DQB10301,1,0.3119733
8973,HLA-DQA10201-DQB10301,0,0.31695426
8974,HLA-DQA10201-DQB10301,1,0.29341888
8975,HLA-DQA10201-DQB10301,0,0.1678955
8976,HLA-DQA10201-DQB10301,0,0.0137438
8977,HLA-DQA10201-DQB10301,1,0.90217996
8978,HLA-DQA10201-DQB10301,0,0.1287398
8979,HLA-DQA10201-DQB10301,0,0.55219924
8980,HLA-DQA10201-DQB10301,0,0.46033594
8981,HLA-DQA10201-DQB10301,0,0.4680167
8982,HLA-DQA10201-DQB10301,0,0.7723017
8983,HLA-DQA10201-DQB10301,1,0.38902122
8984,HLA-DQA10201-DQB10301,0,0.12449645
8985,HLA-DQA10201-DQB10301,0,0.0914652
8986,HLA-DQA10201-DQB10301,1,0.85251254
8987,HLA-DQA10201-DQB10301,0,0.00069952285
8988,HLA-DQA10201-DQB10301,1,0.93636954
8989,HLA-DQA10201-DQB10301,0,0.071107864
8990,HLA-DQA10201-DQB10301,0,0.35831648
8991,HLA-DQA10201-DQB10301,0,0.38519487
8992,HLA-DQA10201-DQB10301,0,0.017073158
8993,HLA-DQA10201-DQB10301,1,0.21885261
8994,HLA-DQA10201-DQB10301,0,0.0065858336
8995,HLA-DQA10201-DQB10301,0,0.002282688
8996,HLA-DQA10201-DQB10301,0,0.477719
8997,HLA-DQA10201-DQB10301,0,0.1460419
8998,HLA-DQA10201-DQB10301,0,0.0037561578
8999,HLA-DQA10201-DQB10301,0,0.062621966
9000,HLA-DQA10201-DQB10301,0,0.8538222
9001,HLA-DQA10201-DQB10301,0,0.8068707
9002,HLA-DQA10201-DQB10301,1,0.9456865
9003,HLA-DQA10201-DQB10301,0,0.3635587
9004,HLA-DQA10201-DQB10301,1,0.12205321
9005,DRB1_0901,0,0.2676556
9006,DRB1_0901,0,0.24819776
9007,DRB1_0901,0,0.47573593
9008,DRB1_0901,0,0.15467235
9009,DRB1_0901,0,0.063826084
9010,DRB1_1001,0,0.4959669
9011,DRB1_1001,0,0.53196
9012,DRB1_1001,0,0.0029999258
9013,DRB1_1001,0,0.8360759
9014,DRB1_1001,0,0.93285674
9015,DRB1_1001,0,0.42027447
9016,DRB1_1001,0,0.53323734
9017,DRB1_0301,0,0.54716533
9018,DRB1_0301,0,0.022356853
9019,DRB1_0301,0,0.02990798
9020,DRB1_0301,0,0.077221796
9021,DRB1_0301,0,0.6046403
9022,DRB1_0401,0,0.70662534
9023,DRB1_0401,0,0.6115257
9024,DRB1_0401,0,0.7203105
9025,DRB1_0401,0,0.8317009
9026,DRB1_0701,0,0.6759835
9027,DRB1_0701,0,0.4115215
9028,DRB1_0701,0,0.0003117976
9029,DRB1_0701,0,0.52981824
9030,DRB1_0701,0,0.5328832
9031,DRB1_0701,0,0.21237674
9032,DRB1_0701,0,0.2845648
9033,DRB1_0403,0,0.5238
9034,DRB1_0403,0,0.12597384
9035,DRB1_0403,0,0.00021646271
9036,DRB1_0403,0,0.3965579
9037,DRB1_0403,0,0.2626539
9038,DRB1_0403,0,0.29176313
9039,DRB1_0403,0,0.5398134
9040,DRB1_1104,0,0.35941175
9041,DRB1_1104,0,0.2509365
9042,DRB1_1104,0,0.23002806
9043,DRB1_1104,0,0.63228154
9044,DRB1_1104,0,0.9447552
9045,DRB1_1104,0,0.18512823
9046,DRB1_1104,0,0.41155896
9047,DRB1_0404,0,0.21340054
9048,DRB1_0404,0,0.12418267
9049,DRB1_0404,0,0.00019532519
9050,DRB1_0404,0,0.5517722
9051,DRB1_0404,0,0.21982302
9052,DRB1_0404,0,0.34299475
9053,DRB1_0404,0,0.23882507
9054,DRB1_1101,0,0.3244768
9055,DRB1_1101,0,0.17355861
9056,DRB1_1101,0,0.35725892
9057,DRB1_1101,0,0.7366736
9058,DRB1_1101,0,0.9602551
9059,DRB1_1101,0,0.1365427
9060,DRB1_1101,0,0.40026233
9061,DRB1_1501,0,0.052105248
9062,DRB1_1501,0,0.5273833
9063,DRB1_1501,0,0.027776383
9064,DRB1_1501,0,0.5669151
9065,DRB1_1501,0,0.66440344
9066,DRB1_1501,0,0.44470215
9067,DRB1_1501,0,0.041267626
9068,DRB1_0101,0,0.5892949
9069,DRB1_0101,0,0.78229654
9070,DRB1_0101,0,0.0013584353
9071,DRB1_0101,0,0.40419555
9072,DRB1_0101,0,0.8436176
9073,DRB1_0101,0,0.44559455
9074,DRB1_0401,0,0.6558546
9075,DRB1_0401,0,0.8425263
9076,DRB1_0401,0,0.88505745
9077,DRB1_0401,0,0.9511958
9078,DRB1_0401,0,0.95122904
9079,DRB1_0401,0,0.6859246
9080,DRB1_0401,0,0.36064002
9081,DRB1_0401,0,0.29604453
9082,DRB1_0401,0,0.8948606
9083,DRB1_0401,0,0.8954351
9084,DRB1_0401,0,0.95508426
9085,DRB1_0401,0,0.3920136
9086,DRB1_0401,0,0.020289993
9087,DRB1_0401,0,0.94815016
9088,DRB1_0401,0,0.04273639
9089,DRB1_0401,0,0.93217653
9090,DRB1_0401,0,0.9389362
9091,DRB1_0701,0,0.7826804
9092,DRB1_0701,0,0.9519188
9093,DRB1_0701,0,0.434526
9094,DRB1_0701,0,0.95468587
9095,DRB1_0701,0,0.28337976
9096,DRB1_0101,0,0.92560905
9097,DRB1_0101,0,0.9732093
9098,DRB1_0101,0,0.9835218
9099,DRB1_0101,0,0.7724288
9100,DRB1_0101,0,0.9617906
9101,DRB1_0101,0,0.98701584
9102,DRB1_0101,0,0.5567266
9103,DRB1_0101,0,0.9444781
9104,DRB1_0101,0,0.6971365
9105,DRB1_0801,0,0.7137397
9106,DRB1_0801,0,0.5682279
9107,DRB1_0801,0,0.8533707
9108,DRB1_0801,0,0.8333256
9109,DRB1_0801,0,0.6185357
9110,DRB1_0801,0,0.70793635
9111,DRB1_0801,0,0.49649826
9112,DRB1_0301,0,0.6622028
9113,DRB1_0301,0,0.16261362
9114,DRB1_0301,0,0.21596567
9115,DRB1_0301,0,0.326634
9116,DRB1_0301,0,0.021721283
9117,DRB1_0301,0,0.27264738
9118,DRB1_0301,0,0.2290481
9119,DRB1_0301,0,0.5430236
9120,DRB1_0301,0,0.73235345
9121,DRB1_0301,0,0.05667675
9122,DRB1_0301,0,0.7571696
9123,DRB1_0401,0,0.80544233
9124,DRB1_0401,0,0.03409631
9125,DRB1_0401,0,0.028458726
9126,DRB1_0401,0,0.6028106
9127,DRB1_0401,0,0.817997
9128,DRB1_0401,0,0.35010496
9129,DRB1_0701,0,0.19976923
9130,DRB1_0701,0,0.23389801
9131,DRB1_0101,0,0.8144887
9132,DRB1_0101,1,0.98798114
9133,DRB1_0101,1,0.9833134
9134,DRB1_0101,1,0.90775365
9135,DRB1_0101,0,0.8140003
9136,DRB1_0101,0,0.44827807
9137,DRB1_0101,1,0.5858194
9138,DRB1_0101,0,0.3291622
9139,DRB1_0101,0,0.8572973
9140,DRB1_0101,0,0.79457265
9141,DRB1_0101,1,0.5255523
9142,DRB1_0101,0,0.9906591
9143,DRB1_0101,0,0.7490643
9144,DRB1_0101,0,0.41721457
9145,DRB1_0101,1,0.96050227
9146,DRB1_0301,1,0.884918
9147,DRB1_0301,0,0.03280774
9148,DRB1_0301,1,0.37396994
9149,DRB1_0301,1,0.8805506
9150,DRB1_0301,0,0.8015167
9151,DRB1_0301,1,0.2607896
9152,DRB1_0301,1,0.9168676
9153,DRB1_0301,1,0.91002274
9154,DRB1_0301,1,0.8987585
9155,DRB1_0301,1,0.08440309
9156,DRB1_0301,1,0.03766182
9157,DRB1_0301,1,0.92653185
9158,DRB1_0301,1,0.9574607
9159,DRB1_0301,1,0.6330633
9160,DRB1_0301,0,0.012875342
9161,DRB1_0301,1,0.52852494
9162,DRB1_0301,1,0.92334545
9163,DRB1_0301,1,0.095871
9164,DRB1_0301,1,0.25068244
9165,DRB1_0301,1,0.4702542
9166,DRB1_0301,1,0.6845583
9167,DRB1_0301,1,0.3649405
9168,DRB1_0301,1,0.9269608
9169,DRB1_0301,1,0.87689674
9170,DRB1_0301,1,0.24845394
9171,DRB1_0301,1,0.6054001
9172,DRB1_0301,1,0.9591772
9173,DRB1_0301,1,0.47091782
9174,DRB1_0301,1,0.16286914
9175,DRB1_1302,1,0.7889252
9176,DRB1_1302,1,0.763622
9177,DRB1_1302,1,0.9376079
9178,DRB1_1302,1,0.9552002
9179,DRB1_1302,1,0.83230275
9180,DRB1_1302,1,0.8769629
9181,DRB1_1302,1,0.9589285
9182,DRB1_1302,1,0.9657478
9183,DRB1_1302,1,0.47186944
9184,DRB1_1302,1,0.8344006
9185,DRB1_1302,1,0.49596125
9186,DRB1_1302,1,0.9525468
9187,DRB1_1302,1,0.86930573
9188,DRB1_1302,1,0.9696838
9189,DRB1_1302,1,0.80150414
9190,DRB1_1302,1,0.95522517
9191,DRB1_1302,1,0.96376395
9192,DRB1_1302,1,0.9657317
9193,DRB1_1302,0,0.46139532
9194,DRB1_1302,1,0.7209688
9195,DRB1_1302,1,0.88109744
9196,DRB1_1302,1,0.96250784
9197,DRB1_1302,1,0.8048308
9198,DRB1_1302,1,0.8433467
9199,DRB1_1302,1,0.95947737
9200,DRB1_1302,1,0.82736295
9201,DRB1_1302,1,0.9592136
9202,DRB1_1302,1,0.90842825
9203,DRB1_1302,1,0.7011217
9204,DRB1_1302,1,0.7867873
9205,DRB1_1302,1,0.9479883
9206,DRB1_1302,1,0.8786525
9207,DRB1_1302,1,0.6005413
9208,DRB1_1302,1,0.5340724
9209,DRB1_1302,1,0.29395574
9210,DRB1_1302,1,0.92241216
9211,DRB1_1302,1,0.9288027
9212,DRB1_1302,1,0.7830887
9213,DRB1_1302,1,0.9670178
9214,DRB1_1302,1,0.87817055
9215,DRB1_1302,1,0.7012878
9216,DRB1_1302,1,0.94535613
9217,DRB1_1302,1,0.8208914
9218,DRB1_0401,0,0.85285217
9219,DRB1_0401,1,0.9236705
9220,DRB1_0401,1,0.90505075
9221,DRB1_0401,1,0.8057198
9222,DRB1_0401,1,0.5818821
9223,DRB1_0401,0,0.55361736
9224,DRB1_0401,0,0.8400183
9225,DRB1_0401,1,0.9246284
